8,152,Solution to   
9,152,Adoption of the new accounting principles  standards  increased the company s       net sales  revenue  by      billion  The reason for the increase is that the new standard  allowed the company to separate the revenue from the iPhone into two separate  components and to report revenue from them separately 
10,152,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
11,152,         
1,153,    yang lu  yolandalulu outlook com                                                 
2,153,In years prior to      under both IFRS and US GAAP the cumulative effect of changes in  accounting policies was typically shown at the bottom of the income statement in the year of  change instead of using retrospective application  It is possible that future accounting standards  may occasionally require a company to report the change differently than retrospective  application  Note disclosures are required to explain how the transition from the old standard to  the new one is handled  During the period when companies make the transition from the old  standard to the new an analyst can examine disclosures to ensure comparability across  companies 
3,153,In contrast to changes in accounting policies  such as whether to expense the cost of employee  stock options  companies sometimes make changes in accounting estimates  such as the useful  life of a depreciable asset   Changes in accounting estimates are handled prospectively with the  change affecting the financial statements for the period of change and future periods  No  adjustments are made to prior statements and the adjustment is not shown on the face of the  income statement  Significant changes should be disclosed in the notes 
4,153,Another possible adjustment is a correction of an error for a prior period  e g  in financial  statements issued for an earlier year   This cannot be handled by simply adjusting the current  period income statement  Correction of an error for a prior period is handled by restating the  financial statements  including the balance sheet statement of owners  equity and cash flow  statement  for the prior periods presented in the current financial statements    Note disclosures  are required regarding the error  These disclosures should be examined carefully because they  may reveal weaknesses in the company s accounting systems and financial controls 
5,153,     Non Operating Items
6,153,Non operating items are typically reported separately from operating income because they are  material and or relevant to the understanding of the entity s financial performance  Under IFRS  there is no definition of operating activities and companies that choose to report operating  income or the results of operating activities should ensure that these represent activities that are  normally regarded as operating  Under US GAAP operating activities generally involve  producing and delivering goods and providing services and include all transactions and other  events that are not defined as investing or financing activities    For example if a non financial  service company invests in equity or debt securities issued by another company any interest  dividends or profits from sales of these securities will be shown as non operating income  In  general for non financial services companies   non operating income that is disclosed  separately on the income statement  or in the notes  includes amounts earned through investing  activities 
7,153,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
8,153,         
1,154,    yang lu  yolandalulu outlook com                                                 
2,154,Among non operating items on the income statement  or accompanying notes  non financial  service companies also disclose the interest expense on their debt securities including  amortisation of any discount or premium  The amount of interest expense is related to the  amount of a company s borrowings and is generally described in the notes to the financial  statements  For financial service companies interest income and expense are likely components  of operating activities   Note that the characterization of interest and dividends as non operating  items on the income statement is not necessarily consistent with the classification on the  statement of cash flows  Specifically under IFRS interest and dividends received can be shown  either as operating or as investing on the statement of cash flows while under US GAAP  interest and dividends received are shown as operating cash flows  Under IFRS interest and  dividends paid can be shown either as operating or as financing on the statement of cash flows  while under US GAAP interest paid is shown as operating and dividends paid are shown as  financing  
3,154,In practice investing and financing activities may be disclosed on a net basis with the  components disclosed separately in the notes  In its income statement for       Exhibit     Groupe Danone for example disclosed net interest expense  cost of net debt  of      million   The net amount is the      million of interest expense minus     million interest revenue  The  financial statement notes  not shown  provide further disclosure about the expense 
4,154,For purposes of assessing a company s future performance the amount of financing expense  will depend on the company s financing policy  target capital structure  and borrowing costs   The amount of investing income will depend on the purpose and success of investing activities   For a non financial company a significant amount of financial income would typically warrant  further exploration  What are the reasons underlying the company s investments in the  securities of other companies  Is the company simply investing excess cash in short term  securities to generate income higher than cash deposits or is the company purchasing securities  issued by other companies for strategic reasons such as access to raw material supply or  research 
5,154,   EARNINGS PER SHARE
6,154,One metric of particular importance to an equity investor is earnings per share  EPS   EPS is an  input into ratios such as the price earnings ratio  Additionally each shareholder in a company  owns a different number of shares  IFRS require the presentation of EPS on the face of the  income statement for net profit or loss  net income  and profit or loss  income  from continuing  operations    Similar presentation is required under US GAAP    This section outlines the  calculations for EPS and explains how the calculation differs for a simple versus complex  capital structure 
7,154,     Simple versus Complex Capital Structure
8,154,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
9,154,         
1,155,    yang lu  yolandalulu outlook com                                                 
2,155,A company s capital is composed of its equity and debt  Some types of equity have preference  over others and some debt  and other instruments  may be converted into equity  Under IFRS  the type of equity for which EPS is presented is referred to as ordinary  Ordinary shares are  those equity shares that are subordinate to all other types of equity  The ordinary shareholders  are basically the owners of the company the equity holders who are paid last in a liquidation  of the company and who benefit the most when the company does well  Under US GAAP this  ordinary equity is referred to as common stock or common shares reflecting US language  usage  The terms  ordinary shares   common stock  and  common shares  are used  interchangeably in the following discussion 
3,155,When a company has issued any financial instruments that are potentially convertible into  common stock it is said to have a complex capital structure  Examples of financial instruments  that are potentially convertible into common stock include convertible bonds convertible  preferred stock employee stock options and warrants    If a company s capital structure does  not include such potentially convertible financial instruments it is said to have a simple capital  structure 
4,155,The distinction between simple versus complex capital structure is relevant to the calculation of  EPS because financial instruments that are potentially convertible into common stock could as  a result of conversion or exercise potentially dilute  i e  decrease  EPS  Information about such  a potential dilution is valuable to a company s current and potential shareholders  therefore  accounting standards require companies to disclose what their EPS would be if all dilutive  financial instruments were converted into common stock  The EPS that would result if all  dilutive financial instruments were converted is called diluted EPS  In contrast basic EPS is  calculated using the reported earnings available to common shareholders of the parent company  and the weighted average number of shares outstanding 
5,155,Companies are required to report both basic and diluted EPS  For example Danone reported  basic EPS   before dilution   and diluted EPS   after dilution   of       for      somewhat  lower than       Kraft reported basic EPS of       and diluted EPS of       for      much  higher than basic and diluted EPS  from continuing operations  of       and       for         The EPS information appears at the bottom of Danone s and Kraft s income statements   An  analyst would try to determine the causes underlying the changes in EPS a topic we will  address following an explanation of the calculations of both basic and diluted EPS 
6,155,     Basic EPS
7,155,Basic EPS is the amount of income available to common shareholders divided by the weighted  average number of common shares outstanding over a period  The amount of income available  to common shareholders is the amount of net income remaining after preferred dividends  if  any  have been paid  Thus the formula to calculate basic EPS is 
8,155,Equation    
9,155,Basic EPS  
10,155,Net income   Preferred dividends Weighted average number of shares outstanding
11,155,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
12,155,         
1,156,    yang lu  yolandalulu outlook com                                                 
2,156,The weighted average number of shares outstanding is a time weighting of common shares  outstanding  For example assume a company began the year with         common shares  outstanding and repurchased        common shares on   July  The weighted average number  of common shares outstanding would be the sum of         shares       year            shares       year or         shares  So the company would use         shares as the  weighted average number of shares in calculating its basic EPS 
3,156,If the number of shares of common stock increases as a result of a stock dividend or a stock  split the EPS calculation reflects the change retroactively to the beginning of the period 
4,156,Examples       and    illustrate the computation of basic EPS 
5,156,EXAMPLE   
6,156,A Basic EPS Calculation    
7,156,For the year ended    December      Shopalot Company had net income of            The company had         shares of common stock outstanding no  preferred stock and no convertible financial instruments  What is Shopalot s basic EPS 
8,156,Solution 
9,156,Shopalot s basic EPS is                 divided by         shares  
10,156,EXAMPLE   
11,156,A Basic EPS Calculation    
12,156,For the year ended    December      Angler Products had net income of            The company declared and paid         of dividends on preferred stock  The company  also had the following common stock share information 
13,156,Shares outstanding on   January      Shares issued on   April      Shares repurchased  treasury shares  on   October      Shares outstanding on    December     
14,156,                               
15,156,   What is the company s weighted average number of shares outstanding 
16,156,   What is the company s basic EPS 
17,156,Solution to   
18,156,The weighted average number of shares outstanding is determined by the length of time  each quantity of shares was outstanding 
19,156,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
20,156,         
1,157,    yang lu  yolandalulu outlook com                                                 
2,157,             months    months                 months    months                 months    months    Weighted average number of shares outstanding
3,157,                            
4,157,Solution to   
5,157,Basic EPS    Net income   Preferred dividends  Weighted average number of shares                                        
6,157,EXAMPLE   
7,157,A Basic EPS Calculation    
8,157,Assume the same facts as in Example    except that on   December      a previously  declared   for   stock split took effect  Each shareholder of record receives two shares in  exchange for each current share that he or she owns  What is the company s basic EPS 
9,157,Solution 
10,157,For EPS calculation purposes a stock split is treated as if it occurred at the beginning of  the period  The weighted average number of shares would therefore be         and  the basic EPS would be                                        
11,157,     Diluted EPS
12,157,If a company has a simple capital structure  in other words one that includes no potentially  dilutive financial instruments  then its basic EPS is equal to its diluted EPS  However if a  company has potentially dilutive financial instruments its diluted EPS may differ from its basic  EPS  Diluted EPS by definition is always equal to or less than basic EPS  The sections below  describe the effects of three types of potentially dilutive financial instruments on diluted EPS   convertible preferred convertible debt and employee stock options  The final section explains  why not all potentially dilutive financial instruments actually result in a difference between  basic and diluted EPS 
13,157,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
14,157,         
1,158,    yang lu  yolandalulu outlook com                                                 
2,158,       Diluted EPS When a Company Has Convertible Preferred Stock  Outstanding
3,158,When a company has convertible preferred stock outstanding diluted EPS is calculated using  the if converted method  The if converted method is based on what EPS would have been if  the convertible preferred securities had been converted at the beginning of the period  In other  words the method calculates what the effect would have been if the convertible preferred shares  converted at the beginning of the period  If the convertible shares had been converted there  would be two effects  First the convertible preferred securities would no longer be outstanding   instead additional common stock would be outstanding  Thus under the if converted method  the weighted average number of shares outstanding would be higher than in the basic EPS  calculation  Second if such a conversion had taken place the company would not have paid  preferred dividends  Thus under the if converted method the net income available to common  shareholders would be higher than in the basic EPS calculation 
4,158,Diluted EPS using the if converted method for convertible preferred stock is equal to net  income divided by the weighted average number of shares outstanding from the basic EPS  calculation plus the additional shares of common stock that would be issued upon conversion of  the preferred  Thus the formula to calculate diluted EPS using the if converted method for  preferred stock is 
5,158,Equation    
6,158,Diluted EPS  
7,158, Net income   Weighted average number of shares outstanding   New common shares that would have been issued at conversion 
8,158,A diluted EPS calculation using the if converted method for preferred stock is provided in
9,158,Example    
10,158,EXAMPLE   
11,158,A Diluted EPS Calculation Using the If  Converted Method for Preferred Stock
12,158,For the year ended    December      Bright Warm Utility Company had net income  of           The company had an average of        shares of common stock  outstanding       shares of convertible preferred and no other potentially dilutive  securities  Each share of preferred pays a dividend of     per share and each is  convertible into five shares of the company s common stock  Calculate the company s  basic and diluted EPS 
13,158,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
14,158,         
1,159,    yang lu  yolandalulu outlook com                                                 
2,159,Solution 
3,159,If the       shares of convertible preferred had each converted into   shares of the  company s common stock the company would have had an additional        shares of  common stock    shares of common for each of the       shares of preferred   If the  conversion had taken place the company would not have paid preferred dividends of               per share for each of the       shares of preferred   As shown in Exhibit     the company s basic EPS was       and its diluted EPS was       
4,159,Exhibit     Calculation of Diluted EPS for Bright Warm Utility  Company Using the If Converted Method  Case of Preferred Stock
5,159,Net income Preferred dividend Numerator Weighted average number of  shares outstanding Additional shares issued if  preferred converted Denominator
6,159,EPS
7,159,Basic EPS                                 
8,159, 
9,159,      
10,159,     
11,159,Diluted EPS Using If  Converted Method                           
12,159,      
13,159,      
14,159,     
15,159,       Diluted EPS When a Company Has Convertible Debt Outstanding
16,159,When a company has convertible debt outstanding the diluted EPS calculation also uses the if  converted method  Diluted EPS is calculated as if the convertible debt had been converted at the  beginning of the period  If the convertible debt had been converted the debt securities would no  longer be outstanding  instead additional shares of common stock would be outstanding  Also  if such a conversion had taken place the company would not have paid interest on the  convertible debt so the net income available to common shareholders would increase by the  after tax amount of interest expense on the debt converted 
17,159,Thus the formula to calculate diluted EPS using the if converted method for convertible debt  is 
18,159,Equation    
19,159,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
20,159,         
1,160,    yang lu  yolandalulu outlook com                                                 
2,160,Diluted EPS  
3,160, Net income   After tax interest on convertible debt   Preferred dividends   Weighted average number of shares outstanding   Additional common shares that would have been issued at conversion 
4,160,A diluted EPS calculation using the if converted method for convertible debt is provided in
5,160,Example    
6,160,EXAMPLE   
7,160,A Diluted EPS Calculation Using the If  Converted Method for Convertible Debt
8,160,Oppnox Company reported net income of         for the year ended    December        The company had a weighted average of        shares of common stock  outstanding  In addition the company has only one potentially dilutive security          of   percent convertible bonds convertible into a total of       shares  Assuming a tax  rate of    percent calculate Oppnox s basic and diluted EPS 
9,160,Solution 
10,160,If the debt securities had been converted the debt securities would no longer be  outstanding and instead an additional       shares of common stock would be  outstanding  Also if the debt securities had been converted the company would not  have paid interest of       on the convertible debt so net income available to common  shareholders would have increased by                           on an after tax basis   Exhibit    illustrates the calculation of diluted EPS using the if converted method for  convertible debt 
11,160,Exhibit     Calculation of Diluted EPS for Oppnox Company Using the  If Converted Method  Case of a Convertible Bond
12,160,Net income After tax cost of interest Numerator Weighted average number of  shares outstanding If converted Denominator
13,160,Basic  EPS        
14,160,       
15,160,      
16,160,        
17,160,Diluted EPS Using If  Converted Method                            
18,160,            
19,160,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
20,160,         
1,161,    yang lu  yolandalulu outlook com                                                 
2,161,EPS
3,161,Basic  EPS      
4,161,Diluted EPS Using If  Converted Method      
5,161,       Diluted EPS When a Company Has Stock Options Warrants or  Their Equivalents Outstanding
6,161,When a company has stock options warrants or their equivalents   outstanding diluted EPS is  calculated as if the financial instruments had been exercised and the company had used the  proceeds from exercise to repurchase as many shares of common stock as possible at the  average market price of common stock during the period  The weighted average number of  shares outstanding for diluted EPS is thus increased by the number of shares that would be  issued upon exercise minus the number of shares that would have been purchased with the  proceeds  This method is called the treasury stock method under US GAAP because  companies typically hold repurchased shares as treasury stock  The same method is used under  IFRS but is not named 
7,161,For the calculation of diluted EPS using this method the assumed exercise of these financial  instruments would have the following effects 
8,161,  The company is assumed to receive cash upon exercise and in exchange to issue shares 
9,161,  The company is assumed to use the cash proceeds to repurchase shares at the weighted  average market price during the period 
10,161,As a result of these two effects the number of shares outstanding would increase by the  incremental number of shares issued  the difference between the number of shares issued to the  holders and the number of shares assumed to be repurchased by the company   For calculating  diluted EPS the incremental number of shares is weighted based upon the length of time the  financial instrument was outstanding in the year  If the financial instrument was issued prior to  the beginning of the year the weighted average number of shares outstanding increases by the  incremental number of shares  If the financial instruments were issued during the year then the  incremental shares are weighted by the amount of time the financial instruments were  outstanding during the year 
11,161,The assumed exercise of these financial instruments would not affect net income  For  calculating EPS therefore no change is made to the numerator  The formula to calculate  diluted EPS using the treasury stock method  same method as used under IFRS but not named   for options is 
12,161,Equation    
13,161,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
14,161,         
1,162,    yang lu  yolandalulu outlook com                                                 
2,162,Diluted EPS  
3,162, Net income   Preferred dividends   Weighted average number of shares outstanding    New shares that would have been issued at option exercise   Shares that could have been purchased with cash received upon exercise     Proportion of year during which the financial instruments were outstanding  
4,162,A diluted EPS calculation using the treasury stock method for options is provided in Example     
5,162,EXAMPLE   
6,162,A Diluted EPS Calculation Using the  Treasury Stock Method for Options
7,162,Hihotech Company reported net income of      million for the year ended    June       and had a weighted average of        common shares outstanding  At the beginning of  the fiscal year the company has outstanding       options with an exercise price of       No other potentially dilutive financial instruments are outstanding  Over the fiscal  year the company s market price has averaged     per share  Calculate the company s  basic and diluted EPS 
8,162,Solution 
9,162,Using the treasury stock method we first calculate that the company would have  received               for each of the       options exercised  if all the options had  been exercised  The options would no longer be outstanding  instead       shares of  common stock would be outstanding  Under the treasury stock method we assume that  shares would be repurchased with the cash received upon exercise of the options  At an  average market price of     per share the          proceeds from option exercise  the company could have repurchased       shares  Therefore the incremental number  of shares issued is        calculated as       minus         For the diluted EPS  calculation no change is made to the numerator  As shown in Exhibit    the company s  basic EPS was       and the diluted EPS was       
10,162,Exhibit     Calculation of Diluted EPS for Hihotech Company Using the  Treasury Stock Method  Case of Stock Options
11,162,Net income Numerator
12,162,Basic EPS                  
13,162,Diluted EPS Using  Treasury Stock Method                  
14,162,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
15,162,         
1,163,    yang lu  yolandalulu outlook com                                                 
2,163,Weighted average number of  shares outstanding If converted Denominator
3,163,EPS
4,163,Basic EPS       
5,163,        
6,163,     
7,163,Diluted EPS Using  Treasury Stock Method       
8,163,            
9,163,     
10,163,As noted IFRS require a similar computation but does not refer to it as the  treasury stock  method   The company is required to consider that any assumed proceeds are received from the  issuance of new shares at the average market price for the period  These new  inferred  shares  would be disregarded in the computation of diluted EPS but the excess of the new shares that  would be issued under options contracts minus the new inferred shares would be added to the  weighted average number of shares outstanding  The results are the same as the treasury stock  method as shown in Example    
11,163,EXAMPLE   
12,163,Diluted EPS for Options under IFRS
13,163,Assuming the same facts as in Example    calculate the weighted average number of  shares outstanding for diluted EPS under IFRS 
14,163,Solution 
15,163,If the options had been exercised the company would have received           If this  amount had been received from the issuance of new shares at the average market price  of     per share the company would have issued       shares  IFRS refer to the        shares the company would have issued at market prices as the inferred shares   The number of shares issued under options         minus the number of inferred shares          equals        This amount is added to the weighted average number of shares  outstanding of        to get diluted shares of         Note that this is the same result  as that obtained under US GAAP  it is just derived in a different manner 
16,163,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
17,163,         
1,164,    yang lu  yolandalulu outlook com                                                 
2,164,       Other Issues with Diluted EPS
3,164,It is possible that some potentially convertible securities could be antidilutive  i e  their  inclusion in the computation would result in an EPS higher than the company s basic EPS    Under IFRS and US GAAP antidilutive securities are not included in the calculation of diluted  EPS  Diluted EPS should reflect the maximum potential dilution from conversion or exercise of  potentially dilutive financial instruments  Diluted EPS will always be less than or equal to basic  EPS  Example    provides an illustration of an antidilutive security 
4,164,EXAMPLE   
5,164,An Antidilutive Security
6,164,For the year ended    December      Dim Cool Utility Company had net income of            The company had an average of        shares of common stock  outstanding       shares of convertible preferred and no other potentially dilutive  securities  Each share of preferred pays a dividend of     per share and each is  convertible into three shares of the company s common stock  What was the company s  basic and diluted EPS 
7,164,Solution 
8,164,If the       shares of convertible preferred had each converted into   shares of the  company s common stock the company would have had an additional       shares of  common stock    shares of common for each of the       shares of preferred   If the  conversion had taken place the company would not have paid preferred dividends of               per share for each of the       shares of preferred   The effect of using  the if converted method would be EPS of       as shown in Exhibit     Because this is  greater than the company s basic EPS of       the securities are said to be antidilutive  and the effect of their conversion would not be included in diluted EPS  Diluted EPS  would be the same as basic EPS  i e         
9,164,Exhibit     Calculation for an Antidilutive Security
10,164,Diluted EPS  Using If  Converted  Method           
11,164,               
12,164,Basic EPS                 
13,164,               
14,164, 
15,164,     
16,164,Net income Preferred  dividend Numerator Weighted  average number  of shares  outstanding If converted
17,164,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
18,164,         
1,165,    yang lu  yolandalulu outlook com                                                 
2,165,Denominator
3,165,Basic EPS       
4,165,Diluted EPS  Using If  Converted  Method       
5,165,EPS
6,165,     
7,165,     
8,165, Exceeds basic EPS   security is antidilutive  and therefore not included  Reported  diluted EPS         
9,165,     Changes in EPS
10,165,Having explained the calculations of both basic and diluted EPS we return to an examination of  changes in EPS  As noted above Kraft s fully diluted EPS from continuing operations  increased from       in      to       in       One cause of the increase in EPS is found in the  notes to the financial statements  not shown   The note describing the calculation of EPS  indicates that the number of weighted average shares decreased and another note indicates that  one reason for the decrease was the company s repurchase of some of its own shares during the  year  A more important cause of the increase in EPS shown on the income statement  itself was the significant increase in earnings from continuing operations from       million  to       million  Changes in the numerator and denominator explain the changes in EPS  arithmetically  To understand the business drivers of those changes requires further research   The next section presents analytical tools that an analyst can use to highlight areas for further  examination 
11,165,   ANALYSIS OF THE INCOME STATEMENT
12,165,In this section we apply two analytical tools to analyze the income statement  common size  analysis and income statement ratios  The objective of this analysis is to assess a company s  performance over a period of time compared with its own past performance or the  performance of another company 
13,165,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
14,165,         
1,166,    yang lu  yolandalulu outlook com                                                 
2,166,     Common Size Analysis of the Income Statement
3,166,Common size analysis of the income statement can be performed by stating each line item on  the income statement as a percentage of revenue    Common size statements facilitate  comparison across time periods  time series analysis  and across companies  cross sectional  analysis  because the standardization of each line item removes the effect of size 
4,166,To illustrate Panel A of Exhibit    presents an income statement for three hypothetical  companies in the same industry  Company A and Company B each with     million in sales  are larger  as measured by sales  than Company C which has only    million in sales  In  addition Companies A and B both have higher operating profit     million and      million  respectively compared with Company C s operating profit of only         
5,166,How can an analyst meaningfully compare the performance of these companies  By preparing a  common size income statement as illustrated in Panel B an analyst can readily see that the  percentages of Company C s expenses and profit relative to its sales are exactly the same as for  Company A  Furthermore although Company C s operating profit is lower than Company B s  in absolute dollars it is higher in percentage terms     percent for Company C compared with  only    percent for Company B   For each      of sales Company C generates    more  operating profit than Company B  In other words Company C is relatively more profitable than  Company B based on this measure 
6,166,The common size income statement also highlights differences in companies  strategies   Comparing the two larger companies Company A reports significantly higher gross profit as a  percentage of sales than does Company B     percent compared with    percent   Given that  both companies operate in the same industry why can Company A generate so much higher  gross profit  One possible explanation is found by comparing the operating expenses of the two  companies  Company A spends significantly more on research and development and on  advertising than Company B  Expenditures on research and development likely result in  products with superior technology  Expenditures on advertising likely result in greater brand  awareness  So based on these differences it is likely that Company A is selling technologically  superior products with a better brand image  Company B may be selling its products more  cheaply  with a lower gross profit as a percentage of sales  but saving money by not investing  in research and development or advertising  In practice differences across companies are more  subtle but the concept is similar  An analyst noting significant differences would do more  research and seek to understand the underlying reasons for the differences and their  implications for the future performance of the companies 
7,166,Exhibit   
8,166,Panel A  Income Statements for Companies A B and C     A B                                                                    
9,166,C                               
10,166,Sales Cost of sales Gross profit Selling general and  administrative expenses Research and development
11,166,       
12,166, 
13,166,      
14,166,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
15,166,         
1,167,    yang lu  yolandalulu outlook com                                                 
2,167,Panel A  Income Statements for Companies A B and C     A B                          
3,167,Advertising Operating profit
4,167,C              
5,167,Panel B  Common Size Income Statements for Companies A B and C     A B C                                                                   
6,167,Sales Cost of sales Gross profit Selling general and administrative expenses Research and development Advertising Operating profit
7,167,Note  Each line item is expressed as a percentage of the company s sales 
8,167,For most expenses comparison to the amount of sales is appropriate  However in the case of  taxes it is more meaningful to compare the amount of taxes with the amount of pretax income   Using note disclosure an analyst can then examine the causes for differences in effective tax  rates  To project the companies  future net income an analyst would project the companies   pretax income and apply an estimated effective tax rate determined in part by the historical tax  rates 
9,167,Vertical common size analysis of the income statement is particularly useful in cross sectional  analysis comparing companies with each other for a particular time period or comparing a  company with industry or sector data  The analyst could select individual peer companies for  comparison use industry data from published sources or compile data from databases based on  a selection of peer companies or broader industry data  For example Exhibit    presents  median common size income statement data compiled for the components of the S P      classified into the    S P MSCI Global Industrial Classification System  GICS  sectors using       data  Note that when compiling aggregate data such as this some level of aggregation is  necessary and less detail may be available than from peer company financial statements  The  performance of an individual company can be compared with industry or peer company data to  evaluate its relative performance 
10,167,Exhibit     Median Common Size Income Statement Statistics for the S P      Classified by S P MSCI GICS Sector Data for     
11,167,Energy Materials      
12,167,Industrials   
13,167,Consumer  Discretionary   
14,167,Consumer  Staples   
15,167,No   observations
16,167,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
17,167,         
1,168,    yang lu  yolandalulu outlook com                                                 
2,168,Energy Materials            
3,168,Industrials      
4,168,Consumer  Discretionary     
5,168,Consumer  Staples      
6,168,                 
7,168,               
8,168,    
9,168,    
10,168,                
11,168,     
12,168,               
13,168,     
14,168,               
15,168,     
16,168,     
17,168,     
18,168,     
19,168,     
20,168,     
21,168,Operating  margin Pretax margin Profit margin Cost of goods  sold sales Selling  general and  administrative  expenses sales Taxes Pretax  income
22,168,Health  Care                          
23,168,Financials                         
24,168,Information  Technology                          
25,168,Telecom   Services Utilities                                                    
26,168,     
27,168,     
28,168,     
29,168,     
30,168,    
31,168,     
32,168,     
33,168,     
34,168,     
35,168,     
36,168,No  observations Operating margin Pretax margin Profit margin Cost of goods  sold sales Selling general  and administrative  expenses sales Taxes Pretax  income
37,168,Source  Based on data from Compustat 
38,168,     Income Statement Ratios
39,168,One aspect of financial performance is profitability  One indicator of profitability is net profit  margin also known as profit margin and return on sales which is calculated as net income  divided by revenue  or sales    
40,168,Net profit margin  
41,168,Net income Revenue
42,168,Net profit margin measures the amount of income that a company was able to generate for each  dollar of revenue  A higher level of net profit margin indicates higher profitability and is thus  more desirable  Net profit margin can also be found directly on the common size income  statements 
43,168,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
44,168,         
1,169,    yang lu  yolandalulu outlook com                                                 
2,169,For Kraft Foods net profit margin for      was     percent  calculated as earnings from  continuing operations net of non controlling interests of       million divided by net  revenues of        million   To judge this ratio some comparison is needed  Kraft s  profitability can be compared with that of another company or with its own previous  performance  Compared with previous years Kraft s profitability is higher than in      and  roughly equivalent to       In      net profit margin was     percent and in      it was      percent 
3,169,Another measure of profitability is the gross profit margin  Gross profit  gross margin  is  calculated as revenue minus cost of goods sold and the gross profit margin is calculated as  the gross profit divided by revenue 
4,169,Gross profit margin  
5,169,Gross profit Revenue
6,169,The gross profit margin measures the amount of gross profit that a company generated for each  dollar of revenue  A higher level of gross profit margin indicates higher profitability and thus is  generally more desirable although differences in gross profit margins across companies reflect  differences in companies  strategies  For example consider a company pursuing a strategy of  selling a differentiated product  e g  a product differentiated based on brand name quality  superior technology or patent protection   The company would likely be able to sell the  differentiated product at a higher price than a similar but undifferentiated product and  therefore would likely show a higher gross profit margin than a company selling an  undifferentiated product  Although a company selling a differentiated product would likely  show a higher gross profit margin this may take time  In the initial stage of the strategy the  company would likely incur costs to create a differentiated product such as advertising or  research and development which would not be reflected in the gross margin calculation 
7,169,Kraft s gross profit  shown in Exhibit    was        million in             million in       and        million in       Expressing gross profit as a percentage of net revenues we see  that the gross profit margin was      percent in           percent in      and      percent in        In absolute terms Kraft s gross profit was higher in      than in       However Kraft s  gross profit margin was lower in      
8,169,Exhibit    presents a common size income statement for Kraft and highlights certain  profitability ratios  The net profit margin and gross profit margin described above are just two  of the many subtotals that can be generated from common size income statements  Other   margins  used by analysts include the operating profit margin  operating income divided by  revenue  and the pretax margin  earnings before taxes divided by revenue  
9,169,Exhibit     Kraft s Margins Abbreviated Common Size Income Statement
10,169,Year Ended    December     
11,169,    
12,169,    
13,169,   millions Percent                             a
14,169,     
15,169,   millions Percent                             a
16,169,     
17,169,   millions Percent                             a
18,169,     
19,169,Net revenues Cost of sales Gross profit
20,169,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
21,169,         
1,170,    yang lu  yolandalulu outlook com                                                 
2,170,Year Ended    December     
3,170,    
4,170,    
5,170,   millions Percent
6,170,   millions Percent
7,170,   millions Percent
8,170,    
9,170,    
10,170,    
11,170,    
12,170,    
13,170,    
14,170,   
15,170,    
16,170,    
17,170,   
18,170,   
19,170,   
20,170, 
21,170,  
22,170,   
23,170,   
24,170,  
25,170,  
26,170,   
27,170,   
28,170,   
29,170,  
30,170,   
31,170,   
32,170,    
33,170,     b
34,170,    
35,170,    b
36,170,    
37,170,     b
38,170,    
39,170,   
40,170,    
41,170,   
42,170,   
43,170,   
44,170,    
45,170,     c
46,170,    
47,170,    c
48,170,    
49,170,     c
50,170,    
51,170,    d
52,170,    
53,170,    d
54,170,    
55,170,    d
56,170,Marketing  administration  and research costs Asset impairment  and exit costs  Gains    losses  on divestitures  net Amortisation of  intangibles Operating  income Interest and other  expense net Earnings from  continuing  operations  before income  taxes     Portions  omitted  Net earnings  attributable to  Kraft Foods
57,170,Notes 
58,170,a Gross profit margin
59,170,b Operating profit margin
60,170,c Pretax margin
61,170,d Net profit margin
62,170,http   e pub  qaaqmxtx  btvqwozgc vbk OEBPS CFA     R      print              
63,170,         
1,171,    yang lu  yolandalulu outlook com                                                 
